shopid,shopname,username,userid,country,description,rating_star,rating_normal,rating_bad,rating_good,shop_location,status,cancellation_rate,item_count,follower_count,response_rate,response_time,preparation_time,following_count,total_avg_star,shopurl,snapshot_date
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833717,785,536,34334,"TP. Hồ Chí Minh",1,0,100,77255,100,2971,353652,17,4.833717,https://shopee.vn/xiaomi_authorized_store,2021-08-27
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3293,47,13430,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-27
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833717,785,536,34334,"TP. Hồ Chí Minh",1,0,100,77256,100,2971,353407,17,4.833717,https://shopee.vn/xiaomi_authorized_store,2021-08-27
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.884785,215,245,15000,"TP. Hồ Chí Minh",1,0,104,274573,100,3824,325517,1,4.884785,https://shopee.vn/apple_flagship_store,2021-08-28
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884393,587,417,35709,"TP. Hồ Chí Minh",1,0,345,286879,100,3079,261889,2,4.884393,https://shopee.vn/samsung_official_store,2021-08-28
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833736,785,536,34340,"TP. Hồ Chí Minh",1,0,100,77297,100,2945,353407,17,4.833736,https://shopee.vn/xiaomi_authorized_store,2021-08-28
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3295,47,13430,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-28
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833736,785,536,34340,"TP. Hồ Chí Minh",1,0,100,77301,100,2945,354050,17,4.833736,https://shopee.vn/xiaomi_authorized_store,2021-08-28
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.884747,216,245,15030,"TP. Hồ Chí Minh",1,0,104,275016,100,3841,324168,1,4.884747,https://shopee.vn/apple_flagship_store,2021-08-29
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884285,588,418,35736,"TP. Hồ Chí Minh",1,0,345,286267,100,3086,258204,2,4.884285,https://shopee.vn/samsung_official_store,2021-08-29
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.83375,785,536,34343,"TP. Hồ Chí Minh",1,0,100,77363,100,2963,354402,17,4.83375,https://shopee.vn/xiaomi_authorized_store,2021-08-29
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3297,49,16754,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-29
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.83375,785,536,34343,"TP. Hồ Chí Minh",1,0,100,77366,100,2963,354402,17,4.83375,https://shopee.vn/xiaomi_authorized_store,2021-08-29
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.884555,216,246,15049,"TP. Hồ Chí Minh",1,0,104,275356,100,3841,324168,1,4.884555,https://shopee.vn/apple_flagship_store,2021-08-30
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884295,588,418,35748,"TP. Hồ Chí Minh",1,0,345,285872,100,3086,258204,2,4.884295,https://shopee.vn/samsung_official_store,2021-08-30
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833769,785,536,34347,"TP. Hồ Chí Minh",1,0,100,77403,100,2963,354402,17,4.833769,https://shopee.vn/xiaomi_authorized_store,2021-08-30
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3297,49,16754,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-30
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833769,785,536,34347,"TP. Hồ Chí Minh",1,0,100,77410,100,2963,354402,17,4.833769,https://shopee.vn/xiaomi_authorized_store,2021-08-30
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883984,217,249,15070,"TP. Hồ Chí Minh",1,0,107,276272,100,3854,324060,1,4.883984,https://shopee.vn/apple_flagship_store,2021-08-31
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884289,589,418,35771,"TP. Hồ Chí Minh",1,0,345,285364,100,3105,256621,2,4.884289,https://shopee.vn/samsung_official_store,2021-08-31
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833788,785,536,34351,"TP. Hồ Chí Minh",1,0,101,77550,100,3028,356415,17,4.833788,https://shopee.vn/xiaomi_authorized_store,2021-08-31
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3299,49,16754,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-31
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833788,785,536,34351,"TP. Hồ Chí Minh",1,0,101,77552,100,3028,357646,17,4.833788,https://shopee.vn/xiaomi_authorized_store,2021-08-31
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.884153,217,249,15101,"TP. Hồ Chí Minh",1,0,107,276973,99,3848,323466,1,4.884153,https://shopee.vn/apple_flagship_store,2021-09-01
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884301,590,418,35791,"TP. Hồ Chí Minh",1,0,345,284728,100,3127,265769,2,4.884301,https://shopee.vn/samsung_official_store,2021-09-01
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833783,785,536,34356,"TP. Hồ Chí Minh",1,0,102,77589,100,3019,357646,17,4.833783,https://shopee.vn/xiaomi_authorized_store,2021-09-01
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3300,51,17441,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-01
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833783,785,536,34356,"TP. Hồ Chí Minh",1,0,102,77593,100,3019,360226,17,4.833783,https://shopee.vn/xiaomi_authorized_store,2021-09-01
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883849,217,250,15122,"TP. Hồ Chí Minh",1,0,107,283034,99,3890,322084,1,4.883849,https://shopee.vn/apple_flagship_store,2021-09-02
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884322,590,418,35806,"TP. Hồ Chí Minh",1,0,345,283987,100,3146,266026,2,4.884322,https://shopee.vn/samsung_official_store,2021-09-02
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833606,786,537,34359,"TP. Hồ Chí Minh",1,0,99,77632,100,3034,360226,17,4.833606,https://shopee.vn/xiaomi_authorized_store,2021-09-02
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3299,50,16385,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-02
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833606,786,537,34359,"TP. Hồ Chí Minh",1,0,99,77634,100,3034,367459,17,4.833606,https://shopee.vn/xiaomi_authorized_store,2021-09-02
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883271,220,251,15131,"TP. Hồ Chí Minh",1,0,107,282813,100,3931,322084,1,4.883271,https://shopee.vn/apple_flagship_store,2021-09-03
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884344,590,418,35813,"TP. Hồ Chí Minh",1,0,353,282680,100,3172,265343,2,4.884344,https://shopee.vn/samsung_official_store,2021-09-03
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833611,786,537,34360,"TP. Hồ Chí Minh",1,0,99,77665,100,2964,370561,17,4.833611,https://shopee.vn/xiaomi_authorized_store,2021-09-03
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3299,50,16385,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-03
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833611,786,537,34360,"TP. Hồ Chí Minh",1,0,99,77666,100,2964,370561,17,4.833611,https://shopee.vn/xiaomi_authorized_store,2021-09-03
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883262,221,251,15146,"TP. Hồ Chí Minh",1,0,107,282658,100,3948,323331,1,4.883262,https://shopee.vn/apple_flagship_store,2021-09-04
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884154,590,420,35821,"TP. Hồ Chí Minh",1,0,352,281392,100,3183,265343,2,4.884154,https://shopee.vn/samsung_official_store,2021-09-04
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833635,786,537,34365,"TP. Hồ Chí Minh",1,0,99,77729,100,2946,370561,17,4.833635,https://shopee.vn/xiaomi_authorized_store,2021-09-04
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3297,50,16385,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-04
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833635,786,537,34365,"TP. Hồ Chí Minh",1,0,99,77730,100,2946,376991,17,4.833635,https://shopee.vn/xiaomi_authorized_store,2021-09-04
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.882965,222,252,15158,"TP. Hồ Chí Minh",1,0,107,285301,99,3934,331792,1,4.882965,https://shopee.vn/apple_flagship_store,2021-09-05
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884196,590,420,35834,"TP. Hồ Chí Minh",1,0,353,278874,100,3169,269926,2,4.884196,https://shopee.vn/samsung_official_store,2021-09-05
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.83364,786,537,34366,"TP. Hồ Chí Minh",1,0,99,77771,100,2950,425307,17,4.83364,https://shopee.vn/xiaomi_authorized_store,2021-09-05
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3296,49,16385,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-05
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833644,786,537,34367,"TP. Hồ Chí Minh",1,0,99,77784,100,2993,425307,17,4.833644,https://shopee.vn/xiaomi_authorized_store,2021-09-05
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883005,222,252,15163,"TP. Hồ Chí Minh",1,0,107,285005,100,3964,331792,1,4.883005,https://shopee.vn/apple_flagship_store,2021-09-05
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884179,590,420,35846,"TP. Hồ Chí Minh",1,0,353,278010,100,3196,269926,2,4.884179,https://shopee.vn/samsung_official_store,2021-09-05
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833649,786,537,34368,"TP. Hồ Chí Minh",1,0,99,77803,100,2993,425307,17,4.833649,https://shopee.vn/xiaomi_authorized_store,2021-09-05
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3297,48,16385,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-09-05
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833649,786,537,34368,"TP. Hồ Chí Minh",1,0,99,77807,100,2993,425307,17,4.833649,https://shopee.vn/xiaomi_authorized_store,2021-09-05
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.883037,222,252,15167,"TP. Hồ Chí Minh",1,0,107,284926,100,3964,331792,1,4.883037,https://shopee.vn/apple_flagship_store,2021-09-06
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884204,590,420,35854,"TP. Hồ Chí Minh",1,0,353,277309,100,3196,269926,2,4.884204,https://shopee.vn/samsung_official_store,2021-09-06
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833649,786,537,34368,"TP. Hồ Chí Minh",1,0,99,77826,100,2993,425307,17,4.833649,https://shopee.vn/xiaomi_authorized_store,2021-09-06
